City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,26.13,76,22,7.43,P,1675829422
1,namatanai,-3.6667,152.4333,29.76,64,90,4.76,P,1675829423
2,hailar,49.2,119.7,-18.33,94,96,1.38,C,1675829423
3,nanortalik,60.1432,-45.2371,-15.45,75,11,7.06,G,1675829424
4,porto novo,6.4965,2.6036,25.24,86,96,1.89,B,1675829425
5,hobart,-42.8794,147.3294,19.59,65,75,5.66,A,1675829117
6,aguimes,27.9054,-15.4461,14.35,63,75,3.6,E,1675829427
7,ushuaia,-54.8,-68.3,8.79,91,99,3.44,A,1675829428
8,ledyard,41.4398,-72.0142,4.51,90,100,4.63,U,1675829431
9,cidreira,-30.1811,-50.2056,23.95,82,7,6.2,B,1675829432
10,lagoa,39.05,-27.9833,12.78,63,86,6.63,P,1675829432
11,alofi,-19.0595,-169.9187,27.39,72,100,5.14,N,1675829330
12,bluff,-46.6,168.3333,12.21,67,48,12.35,N,1675829433
13,qaanaaq,77.484,-69.3632,-31.97,67,7,2.68,G,1675829434
14,east london,-33.0153,27.9116,20.52,94,100,4.63,Z,1675829434
15,ugoofaaru,5.6667,73.0,27.04,67,22,2.73,M,1675829338
16,aklavik,68.2191,-135.0107,-28.96,96,100,3.53,C,1675828956
17,cape town,-33.9258,18.4232,21.06,76,20,7.6,Z,1675828951
18,ballina,-28.8667,153.5667,28.34,63,91,4.45,A,1675829267
19,busselton,-33.65,115.3333,27.3,43,0,1.74,A,1675829435
20,ivanava,52.1451,25.5365,-6.04,96,13,2.06,B,1675829436
21,sulangan,11.1373,123.7228,26.63,75,100,5.41,P,1675829437
22,souillac,-20.5167,57.5167,27.21,78,40,5.14,M,1675829437
23,havoysund,70.9963,24.6622,1.13,61,44,11.31,N,1675829437
24,rikitea,-23.1203,-134.9692,26.55,70,52,4.0,P,1675829438
25,la peca,-5.6111,-78.435,19.24,87,28,1.59,P,1675829438
26,bellingham,48.7595,-122.4882,7.24,79,100,2.68,U,1675829383
27,mataura,-46.1927,168.8643,14.21,52,57,5.35,N,1675829202
28,ponta do sol,32.6667,-17.1,15.35,64,34,3.58,P,1675829439
29,cayenne,4.9333,-52.3333,25.02,94,100,1.54,G,1675829439
30,dikson,73.5069,80.5464,-20.44,90,100,10.01,R,1675829440
31,bubaque,11.2833,-15.8333,24.01,63,5,5.73,G,1675829440
32,port-gentil,-0.7193,8.7815,27.04,80,94,4.27,G,1675829440
33,puerto ayora,-0.7393,-90.3518,25.86,92,44,1.79,E,1675829217
34,yellowknife,62.456,-114.3525,-19.69,83,100,2.68,C,1675829441
35,svarstad,59.399,9.9698,-0.66,95,63,1.27,N,1675829441
36,shagamu,6.8432,3.6478,24.48,89,95,0.64,N,1675829442
37,kapaa,22.0752,-159.319,25.99,85,75,7.2,U,1675829442
38,khatanga,71.9667,102.5,-43.9,100,63,1.4,R,1675829442
39,talnakh,69.4865,88.3972,-23.53,98,97,3.09,R,1675829443
40,quatre cocos,-20.2078,57.7625,27.06,78,43,7.15,M,1675829443
41,hermanus,-34.4187,19.2345,18.78,84,0,5.59,Z,1675829444
42,tuktoyaktuk,69.4541,-133.0374,-28.88,95,100,1.95,C,1675829445
43,lebu,-37.6167,-73.65,14.8,88,0,7.74,C,1675828716
44,nikolskoye,59.7035,30.7861,-1.06,86,100,4.34,R,1675829205
45,castro,-24.7911,-50.0119,16.06,96,53,2.2,B,1675828957
46,buraydah,26.326,43.975,11.44,46,100,3.29,S,1675829446
47,punta arenas,-53.15,-70.9167,13.06,71,0,6.69,C,1675829446
48,winsum,53.33,6.5208,0.99,92,100,2.61,N,1675829446
49,albany,42.6001,-73.9662,2.93,79,81,0.45,U,1675829447
50,vanimo,-2.6741,141.3028,25.43,94,100,4.05,P,1675829447
51,saint-philippe,-21.3585,55.7679,27.77,83,84,5.72,R,1675829448
52,victoria,22.2855,114.1577,20.54,83,96,5.81,H,1675829293
53,cacheu,12.2706,-16.1658,20.35,35,5,2.71,G,1675829448
54,kurumkan,54.3,110.3,-16.43,86,99,1.01,R,1675829448
55,viedma,-40.8135,-62.9967,19.19,62,34,3.84,A,1675829449
56,tuatapere,-46.1333,167.6833,12.59,67,59,7.16,N,1675829241
57,avarua,-21.2078,-159.775,29.03,70,46,5.14,C,1675829450
58,zhuanghe,39.7008,122.9911,2.51,27,0,2.38,C,1675829450
59,vidim,56.4088,103.1106,-12.0,93,100,2.76,R,1675829450
60,akyab,20.15,92.9,23.89,39,1,1.69,M,1675829451
61,glyadyanskoye,54.9075,65.0883,-27.98,100,100,1.15,R,1675829451
62,clyde river,70.4692,-68.5914,-35.47,98,90,1.25,C,1675829226
63,quimper,48.0,-4.1,2.31,80,0,2.57,F,1675829452
64,jamestown,42.097,-79.2353,2.79,95,100,4.12,U,1675829333
65,bredasdorp,-34.5322,20.0403,18.06,82,6,2.96,Z,1675829452
66,westport,41.1415,-73.3579,4.88,88,100,2.06,U,1675829205
67,edea,3.8,10.1333,24.23,93,64,0.65,C,1675829453
68,kruisfontein,-34.0033,24.7314,18.27,82,99,1.64,Z,1675829453
69,guanare,9.0418,-69.7421,24.86,60,90,1.18,V,1675829454
70,thompson,55.7435,-97.8558,-17.93,100,96,1.14,C,1675829454
71,jumla,29.2747,82.1838,9.22,19,0,1.8,N,1675829454
72,crawfordsville,40.0411,-86.8745,3.24,80,56,1.54,U,1675829404
73,polson,47.6936,-114.1632,3.73,79,100,3.13,U,1675829455
74,los llanos de aridane,28.6585,-17.9182,12.86,55,20,2.57,E,1675829455
75,guisa,20.255,-76.5386,19.15,93,2,2.05,C,1675829455
76,norman wells,65.282,-126.8329,-19.95,97,94,0.67,C,1675829442
77,taicheng,38.731,113.228,0.3,44,100,2.75,C,1675829456
78,vestmannaeyjar,63.4427,-20.2734,-0.27,65,100,16.07,I,1675829456
79,eyl,7.9803,49.8164,25.16,70,100,5.87,S,1675829457
80,libenge,3.65,18.6333,20.17,26,21,1.49,C,1675829457
81,aitape,-3.1374,142.3475,25.38,93,100,4.62,P,1675829457
82,kathu,7.9178,98.3332,29.9,66,45,3.32,T,1675829458
83,ancud,-41.8697,-73.8203,12.96,95,2,1.9,C,1675829458
84,dongsheng,39.8161,109.9776,-2.46,41,100,4.59,C,1675829459
85,padang,-0.9492,100.3543,30.03,58,89,1.79,I,1675829459
86,felipe carrillo puerto,19.5833,-88.05,22.3,90,2,1.94,M,1675829305
87,uglovskoye,51.3557,80.1942,-16.7,98,100,1.34,R,1675829459
88,hithadhoo,-0.6,73.0833,27.37,73,13,3.16,M,1675829460
89,lithakia,37.7167,20.8333,-3.35,59,99,2.81,G,1675829460
90,culaba,11.6578,124.5425,27.88,69,100,4.31,P,1675829461
91,arman,59.7,150.1667,-22.77,78,32,3.33,R,1675829461
92,ukiah,39.1502,-123.2078,9.8,84,0,0.0,U,1675829237
93,bambous virieux,-20.3428,57.7575,27.14,78,40,5.14,M,1675829463
94,hirara,24.8,125.2833,20.99,74,88,7.85,J,1675829464
95,port alfred,-33.5906,26.891,20.1,90,100,1.79,Z,1675829465
96,hobyo,5.3505,48.5268,25.41,67,95,6.75,S,1675829185
97,metro,-5.1131,105.3067,29.58,68,89,2.49,I,1675829170
98,kailua,21.4022,-157.7394,25.99,82,28,2.24,U,1675829209
99,port hardy,50.6996,-127.4199,4.1,93,75,2.57,C,1675829468
100,saint anthony,45.0205,-93.218,-1.04,79,0,3.09,U,1675829469
101,hvolsvollur,63.7533,-20.2243,-3.06,76,100,11.55,I,1675829469
102,butaritari,3.0707,172.7902,27.41,80,100,9.67,K,1675829470
103,korhogo,9.45,-5.6333,23.97,63,85,2.11,C,1675829471
104,gaogou,34.0175,119.1886,10.84,47,100,6.07,C,1675829472
105,vaini,-21.2,-175.2,25.09,100,75,2.57,T,1675829472
106,menongue,-14.6585,17.691,16.24,81,100,1.43,A,1675829473
107,georgetown,5.4112,100.3354,29.96,66,20,4.12,M,1675829305
108,chuy,-33.6971,-53.4616,20.37,84,14,2.78,U,1675829476
109,otane,-39.8833,176.6333,23.89,45,31,3.96,N,1675829377
110,mahebourg,-20.4081,57.7,27.16,78,40,5.14,M,1675829477
111,pevek,69.7008,170.3133,-30.35,97,100,1.64,R,1675829478
112,tiksi,71.6872,128.8694,-37.26,99,98,2.7,R,1675829478
113,nichlaul,27.3167,83.7333,20.0,50,0,2.35,I,1675829349
114,quang ngai,15.1167,108.8,27.04,75,66,2.5,V,1675829481
115,pirgos,35.1167,25.7178,5.9,75,63,10.23,G,1675829482
116,san quintin,30.4833,-115.95,14.45,52,0,0.23,M,1675829319
117,landerneau,48.4525,-4.2525,2.42,89,0,1.54,F,1675829483
118,vigia,-0.8583,-48.1417,24.11,92,100,2.25,B,1675829336
119,whitecourt,54.1502,-115.6855,-2.13,95,100,0.3,C,1675829485
120,zaragoza,41.6561,-0.8773,5.57,86,75,1.34,E,1675829203
121,chokurdakh,70.6333,147.9167,-37.27,99,100,1.55,R,1675829486
122,wuan,31.6836,112.0044,8.01,90,100,3.45,C,1675829486
123,rovaniemi,66.5,25.7167,-2.33,86,0,6.17,F,1675829487
124,cabo san lucas,22.8909,-109.9124,20.28,44,84,2.07,M,1675829445
125,thinadhoo,0.5333,72.9333,27.16,74,25,2.98,M,1675829488
126,olot,42.181,2.4901,5.6,95,100,1.42,E,1675829490
127,saint george,37.1041,-113.5841,7.75,51,0,2.57,U,1675829491
128,grants,35.1473,-107.8514,-5.87,93,0,0.0,U,1675829492
129,kodiak,57.79,-152.4072,-5.27,63,0,7.72,U,1675829492
130,palu,-0.8917,119.8707,24.81,93,100,0.33,I,1675829493
131,susangerd,31.5608,48.1831,11.55,56,0,1.33,I,1675829494
132,ribeira grande,38.5167,-28.7,12.65,65,45,3.13,P,1675829494
133,hilo,19.7297,-155.09,24.04,91,100,3.09,U,1675829495
134,mar del plata,-38.0023,-57.5575,23.38,94,5,7.15,A,1675829209
135,chiungutwa,-10.8833,38.9833,21.87,97,100,1.19,T,1675829496
136,zabol,32.25,67.25,1.96,70,100,3.32,A,1675829496
137,fairbanks,64.8378,-147.7164,-14.0,81,100,1.54,U,1675829432
138,massaguet,12.4755,15.4365,21.19,20,100,6.13,T,1675829497
139,ostrovnoy,68.0531,39.5131,-1.61,79,10,8.9,R,1675829455
140,upernavik,72.7868,-56.1549,-30.59,95,47,1.81,G,1675829280
141,codrington,-38.2667,141.9667,19.23,59,63,6.44,A,1675829497
142,torbay,47.6666,-52.7314,-2.56,87,100,8.94,C,1675829498
143,deniliquin,-35.5333,144.9667,32.99,21,0,2.05,A,1675829498
144,ahipara,-35.1667,173.1667,21.85,59,22,4.04,N,1675829499
145,olafsvik,64.8945,-23.7142,-2.34,56,100,13.21,I,1675829499
146,saint-augustin,51.226,-58.6502,-19.37,89,30,2.31,C,1675829499
147,starosubkhangulovo,53.1031,57.4423,-21.14,100,96,0.83,R,1675829500
148,zlobin,45.2924,14.6541,-3.45,56,0,8.23,H,1675829500
149,saldanha,-33.0117,17.9442,17.47,89,0,4.65,Z,1675829500
150,manokwari,-0.8667,134.0833,26.51,82,100,1.12,I,1675829501
151,dzhankoy,45.7167,34.4,-1.49,67,100,8.8,U,1675829501
152,isangel,-19.55,169.2667,27.5,76,94,1.18,V,1675829267
153,bondo,3.8146,23.6866,18.54,34,35,1.37,C,1675829502
154,eydhafushi,5.1033,73.0708,27.07,68,45,3.14,M,1675829502
155,chara,56.9064,118.2631,-19.22,72,82,1.29,R,1675829433
156,provideniya,64.3833,-173.3,-19.94,71,100,3.0,R,1675829271
157,airai,-8.9266,125.4092,20.94,80,82,1.58,T,1675829503
158,tasiilaq,65.6145,-37.6368,-17.91,42,0,9.77,G,1675829503
159,olinda,-8.0089,-34.8553,23.85,73,20,0.0,B,1675829359
160,bathsheba,13.2167,-59.5167,25.34,83,40,5.66,B,1675829504
161,broken hill,-31.95,141.4333,31.46,14,0,5.33,A,1675829504
162,ust-ilimsk,58.0006,102.6619,-10.91,92,100,2.41,R,1675829358
163,west fargo,46.875,-96.9004,-1.97,88,0,5.14,U,1675829504
164,independencia,-5.3964,-40.3086,21.85,56,91,0.89,B,1675829505
165,larap,14.299,122.6504,27.67,71,100,4.98,P,1675829505
166,innisfail,-17.5333,146.0333,28.11,88,100,4.91,A,1675829310
167,dodge city,37.7528,-100.0171,3.45,69,0,1.54,U,1675829212
168,cartagena,10.3997,-75.5144,25.79,78,0,3.09,C,1675829506
169,jeremie,18.65,-74.1167,24.86,76,16,4.05,H,1675829506
170,linda,39.1277,-121.5508,11.93,79,0,2.57,U,1675829507
171,new norfolk,-42.7826,147.0587,19.39,39,5,0.89,A,1675829507
172,lexington,37.9887,-84.4777,13.52,78,100,2.57,U,1675829493
173,labuhan,-6.8844,112.2051,25.55,87,100,2.96,I,1675829507
174,makurdi,7.7411,8.5121,24.31,18,18,2.32,N,1675829508
175,alice springs,-23.7,133.8833,34.75,31,40,6.69,A,1675829508
176,walvis bay,-22.9575,14.5053,18.94,89,43,1.02,N,1675829508
177,dingle,10.9995,122.6711,27.94,70,100,7.48,P,1675829509
178,touros,-5.1989,-35.4608,25.09,75,100,5.39,B,1675829509
179,ketchikan,55.3422,-131.6461,1.91,92,100,1.98,U,1675829510
180,tazovskiy,67.4667,78.7,-22.79,98,100,4.24,R,1675829510
181,portland,45.5234,-122.6762,7.66,88,0,2.68,U,1675829134
182,hede,33.7681,120.2517,9.21,51,96,6.33,C,1675829511
183,balikpapan,-1.2675,116.8289,29.55,70,75,3.09,I,1675829511
184,mabaruma,8.2,-59.7833,21.63,99,25,1.02,G,1675829511
185,bitung,1.4451,125.1824,24.47,84,100,2.91,I,1675829359
186,shizunai,42.3339,142.3669,-1.67,55,92,4.67,J,1675829512
187,sinnamary,5.3833,-52.95,23.96,91,70,4.19,G,1675829512
188,skjervoy,70.0311,20.9714,3.0,66,47,8.31,N,1675829513
189,bengkulu,-3.8004,102.2655,29.4,55,74,3.85,I,1675829257
190,beloha,-25.1667,45.05,23.6,74,100,3.04,M,1675829233
191,antalaha,-14.9003,50.2788,24.19,87,89,2.05,M,1675829513
192,conceicao do araguaia,-8.2578,-49.2647,22.49,95,87,1.22,B,1675829514
193,pemangkat,1.1667,108.9667,27.65,76,94,2.65,I,1675829514
194,luanda,-8.8368,13.2343,24.27,81,100,3.21,A,1675829514
195,maturin,9.75,-63.1767,21.02,97,8,2.29,V,1675829074
196,port elizabeth,-33.918,25.5701,19.62,92,100,1.79,Z,1675829515
197,mayo,38.8876,-76.5119,10.49,83,0,2.57,U,1675829481
198,kemijarvi,66.7131,27.4306,-7.39,94,11,2.94,F,1675829515
199,owando,-0.4819,15.8999,21.48,80,40,1.29,C,1675829516
200,ocos,14.5094,-92.1933,21.1,71,12,1.49,G,1675829516
201,nalut,30.3333,10.85,13.56,42,97,4.69,L,1675829469
202,ambilobe,-13.2,49.05,23.34,93,100,0.97,M,1675829479
203,sitka,57.0531,-135.33,1.94,80,75,0.0,U,1675829517
204,caravelas,-17.7125,-39.2481,24.59,84,28,2.86,B,1675829517
205,nabire,-3.3667,135.4833,27.57,72,100,1.24,I,1675829517
206,puerto madryn,-42.7692,-65.0385,19.29,54,0,2.29,A,1675829518
207,barrow,71.2906,-156.7887,-18.99,78,100,3.09,U,1675829518
208,whitehorse,60.7161,-135.0538,-12.02,95,83,2.27,C,1675829443
209,vao,-22.6667,167.4833,26.8,71,41,6.2,N,1675829519
210,kaitangata,-46.2817,169.8464,14.92,49,21,6.62,N,1675829519
211,carnarvon,-24.8667,113.6333,30.36,49,3,6.56,A,1675829519
212,kendari,-3.945,122.4989,31.02,60,97,2.31,I,1675829520
213,klaksvik,62.2266,-6.589,7.74,82,100,25.55,F,1675829520
214,hualmay,-11.0964,-77.6139,22.39,86,26,2.44,P,1675829520
215,omagh,54.6,-7.3,4.95,97,34,4.42,G,1675829521
216,necochea,-38.5473,-58.7368,22.25,77,14,6.01,A,1675829521
217,imeni poliny osipenko,52.4201,136.4853,-21.92,84,46,3.33,R,1675829522
218,asau,46.4333,26.4,-5.49,96,98,2.27,R,1675829329
219,gat,31.61,34.7642,9.49,100,44,6.11,I,1675829329
220,cherskiy,68.75,161.3,-32.86,95,100,2.49,R,1675829527
221,santa isabel do rio negro,-0.4139,-65.0192,22.75,96,40,0.69,B,1675829530
222,longyearbyen,78.2186,15.6401,-5.09,68,40,4.12,S,1675829531
223,tambo,-14.8,-73.9167,3.42,90,99,1.67,P,1675829532
224,ilheus,-14.7889,-39.0494,23.23,85,6,1.91,B,1675829533
225,nikolsk,53.7189,46.0712,-20.32,100,100,1.51,R,1675829536
226,luderitz,-26.6481,15.1594,18.2,83,17,8.17,N,1675829537
227,severo-kurilsk,50.6789,156.125,-4.35,70,20,4.12,R,1675829538
228,ilulissat,69.2167,-51.1,-26.99,76,75,2.57,G,1675829539
229,narrabri,-30.3167,149.7833,31.96,39,0,1.34,A,1675829539
230,korla,41.7597,86.1469,0.52,77,13,1.83,C,1675829338
231,tilichiki,60.4667,166.1,-28.49,90,63,4.3,R,1675829540
232,muros,42.7762,-9.0603,5.61,81,28,6.9,E,1675829541
233,chimbote,-9.0853,-78.5783,21.94,82,24,2.21,P,1675829405
234,port blair,11.6667,92.75,28.02,69,40,4.63,I,1675829336
235,celestun,20.8667,-90.4,25.26,71,17,6.7,M,1675829544
236,khasan,42.4308,130.6434,-1.59,41,1,7.49,R,1675829545
237,sept-iles,50.2001,-66.3821,-5.53,87,100,4.02,C,1675829546
238,kharan,28.5833,65.4167,17.7,26,23,0.88,P,1675829547
239,safford,32.834,-109.7076,7.84,48,0,3.09,U,1675829555
240,abu samrah,35.3029,37.1841,2.01,79,54,1.68,S,1675829555
241,esfarayen,37.0765,57.5101,4.81,65,93,0.99,I,1675829556
242,sobolevo,54.4299,31.8996,-15.37,99,66,2.05,R,1675829556
243,chaman,30.9236,66.4512,11.99,32,90,1.83,P,1675829557
244,lorengau,-2.0226,147.2712,25.99,91,100,9.71,P,1675829557
245,jutai,-5.1833,-68.9,22.85,98,100,0.57,B,1675829558
246,cairns,-16.9167,145.7667,32.81,90,100,2.57,A,1675829558
247,san carlos de bariloche,-41.1456,-71.3082,14.02,70,0,2.16,A,1675829351
248,rio grande,-32.035,-52.0986,23.34,72,0,6.68,B,1675829559
249,kavieng,-2.5744,150.7967,27.64,78,100,4.11,P,1675829560
250,atambua,-9.1061,124.8925,27.74,72,56,2.17,I,1675829560
251,valparaiso,-33.0393,-71.6273,15.8,94,0,3.09,C,1675829560
252,biak,-0.9131,122.8766,25.62,79,100,3.16,I,1675829561
253,salvador,13.8333,-88.9167,22.81,57,39,1.09,S,1675829561
254,saskylakh,71.9167,114.0833,-33.95,100,100,0.53,R,1675829540
255,den helder,52.9599,4.7593,-0.01,88,49,2.57,N,1675829562
256,lata,40.1629,-8.3327,5.12,85,37,3.02,P,1675829562
257,caruray,10.3094,119.0128,29.09,63,100,4.13,P,1675829562
258,pochutla,15.7432,-96.4661,23.23,64,0,1.95,M,1675829563
259,san patricio,28.017,-97.5169,22.16,88,93,5.26,U,1675829563
260,harnosand,62.6323,17.9379,-7.0,90,45,2.14,S,1675829564
261,shakawe,-18.3667,21.85,18.98,97,99,2.39,B,1675829564
262,christchurch,-43.5333,172.6333,23.56,54,20,6.69,N,1675829400
263,custodia,-8.0875,-37.6431,19.11,76,91,2.05,B,1675829564
264,plouzane,48.3833,-4.6167,2.03,84,0,3.09,F,1675829565
265,kuala selangor,3.35,101.25,33.66,66,83,1.0,M,1675829552
266,asosa,10.0667,34.5333,16.79,40,5,2.7,E,1675829565
267,hovd,48.0056,91.6419,-14.54,74,98,1.18,M,1675829566
268,acarau,-2.8856,-40.12,25.25,83,100,3.77,B,1675829566
269,brae,60.3964,-1.353,6.8,73,100,13.47,G,1675829566
270,margate,51.3813,1.3862,4.01,68,50,1.18,G,1675829410
271,uyuni,-20.4597,-66.825,9.0,73,96,1.37,B,1675829567
272,katsuura,35.1333,140.3,10.21,68,97,8.39,J,1675829567
273,mount gambier,-37.8333,140.7667,23.11,45,12,5.48,A,1675829568
274,hinton,53.4001,-117.5857,-1.71,98,100,0.18,C,1675829568
275,rongcheng,30.634,117.8517,9.47,79,100,3.95,C,1675829568
276,erenhot,43.6475,111.9767,-6.27,47,100,1.46,C,1675829569
277,findlay,41.0442,-83.6499,2.72,88,100,4.63,U,1675829281
278,dzaoudzi,-12.7887,45.2699,26.94,89,75,2.06,Y,1675829569
279,yatou,37.15,122.3833,4.06,50,92,5.56,C,1675829570
280,tomatlan,19.9333,-105.25,17.93,88,0,1.24,M,1675829570
281,south sioux city,42.4739,-96.4136,-1.11,78,0,2.57,U,1675829570
282,tonantins,-2.8731,-67.8022,23.16,99,98,0.41,B,1675829571
283,sao filipe,14.8961,-24.4956,20.04,69,25,4.6,C,1675829571
